7.880000000000966,nan,nan,nan,nan,0,0,484.95589693305203,71.12355854799549,0,0,495.6247429034575,16.953042469013344,0,0
7.92000000000098,nan,nan,nan,nan,0,0,484.6171683694628,72.06884998867427,0,0,495.5056044910955,18.163477781045266,0,0
7.960000000000993,nan,nan,nan,nan,0,0,484.27317849074836,73.01186965734186,0,0,495.3772930997131,19.373583553211475,0,0
8.000000000001005,nan,nan,nan,nan,0,0,483.9239152275649,73.9525727294821,0,0,495.2398614389035,20.583313864093107,0,0
8.040000000000983,nan,nan,nan,nan,0,0,483.5693665105687,74.89091438057883,0,0,495.09336221826004,21.792622792271313,0,0
8.080000000000961,nan,nan,nan,nan,0,0,483.20952027041574,75.82684978611587,0,0,494.93784814737523,23.00146441632722,0,0
8.120000000000939,nan,nan,nan,nan,0,0,482.8443644377624,76.76033412157709,0,0,494.7733719358423,24.209792814841972,0,0
8.160000000000917,nan,nan,nan,nan,0,0,482.47388694326463,77.6913225624463,0,0,494.5999862932544,25.417562066396695,0,0
8.200000000000895,nan,nan,nan,nan,0,0,482.0980757175787,78.61977028420738,0,0,494.41774392920405,26.624726249572547,0,0
8.240000000000872,nan,nan,nan,nan,0,0,481.7169186913608,79.54563246234414,0,0,494.22669755328485,27.831239442950654,0,0
8.28000000000085,nan,nan,nan,nan,0,0,481.3304037952669,80.46886427234043,0,0,494.0268998750895,29.03705572511215,0,0
8.320000000000828,nan,nan,nan,nan,0,0,480.93851895995346,81.38942088968008,0,0,493.8184036042109,30.242129174638183,0,0
8.360000000000806,nan,nan,nan,nan,0,0,480.54125211607635,82.30725748984693,0,0,493.6012614502423,31.446413870109893,0,0
8.400000000000784,nan,nan,nan,nan,0,0,480.1385911942921,83.22232924832488,0,0,493.37552612277636,32.6498638901084,0,0
8.440000000000762,nan,nan,nan,nan,0,0,479.7305241252565,84.1345913405977,0,0,493.14125033140647,33.85243331321485,0,0
8.48000000000074,nan,nan,nan,nan,0,0,479.31703883962587,85.04399894214922,0,0,492.8984867857256,35.054076218010394,0,0
8.520000000000717,nan,nan,nan,nan,0,0,478.89812326805645,85.95050722846334,0,0,492.64728819532644,36.25474668307616,0,0
8.560000000000695,nan,nan,nan,nan,0,0,478.4737653412043,86.85407137502386,0,0,492.3877072698022,37.454398786993295,0,0
8.600000000000673,nan,nan,nan,nan,0,0,478.0439529897256,87.75464655731463,0,0,492.1197967187459,38.652986608342914,0,0
0.0,499.9953373204429,-7.110998541654986,1.57,1.57,0,0,0,0,0,0,0,0,0,0
0.04000000000000003,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.08000000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.12000000000000009,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.16000000000000011,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.20000000000000015,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.24000000000000019,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.2800000000000002,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.32000000000000023,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.36000000000000026,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.4000000000000003,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.44000000000000034,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.48000000000000037,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.5200000000000004,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.5600000000000004,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.6000000000000004,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.6400000000000005,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.6800000000000005,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.7200000000000005,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.7600000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.8000000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.8400000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.8800000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.9200000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.9600000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.0000000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.0399999999999963,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.0799999999999919,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.1199999999999875,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.159999999999983,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.1999999999999786,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.2399999999999742,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.2799999999999698,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.3199999999999654,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.359999999999961,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.3999999999999566,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.4399999999999522,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.4799999999999478,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.5199999999999434,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.559999999999939,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.5999999999999346,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.6399999999999302,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.6799999999999258,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.7199999999999214,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.759999999999917,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.7999999999999126,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.0,499.9953373204429,-7.110998541654986,1.57,1.57,0,0,0,0,0,0,0,0,0,0
0.04000000000000003,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.08000000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.12000000000000009,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.16000000000000011,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.20000000000000015,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.24000000000000019,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.2800000000000002,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.32000000000000023,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.36000000000000026,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.4000000000000003,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.44000000000000034,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.48000000000000037,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.5200000000000004,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.5600000000000004,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.6000000000000004,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.6400000000000005,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.6800000000000005,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.7200000000000005,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.7600000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.8000000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.8400000000000006,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.8800000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.9200000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
0.9600000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.0000000000000007,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.0399999999999963,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.0799999999999919,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.1199999999999875,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.159999999999983,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.1999999999999786,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.2399999999999742,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.2799999999999698,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.3199999999999654,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.359999999999961,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.3999999999999566,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.4399999999999522,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.4799999999999478,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.5199999999999434,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.559999999999939,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.5999999999999346,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.6399999999999302,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.6799999999999258,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.7199999999999214,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
1.759999999999917,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0
